# TIC 0050849800_morp_ 0.587_T0_ 1791.213962_P_ 1.4283347.csv, none
# name, value
id,TIC 0050849800_morp_ 0.587_T0_ 1791.213962_P_ 1.4283347.csv,target identifier
stage,  9,furthest stage the analysis reached
t_tot,50.40119269490242,total time base of observations in days
t_mean,2451816.3991806,time series mean time reference point
period,1.4283213042641627,orbital period in days
p_err,1.277932259857514e-05,error in the orbital period
p_err_l,-1.0,lower HDI error estimate in period
p_err_u,-1.0,upper HDI error estimate in period
n_param_prew,872.0,number of free parameters after the prewhitening phase
bic_prew,-378212.8711250101,BIC after the prewhitening phase
noise_level_prew,0.0005293011257933898,noise level after the prewhitening phase
t_1,1.9528542596111764,time of primary minimum with respect to the mean time
t_2,2.6650631087291776,time of secondary minimum with respect to the mean time
t_1_1,1.8314582539231514,time of primary first contact with respect to the mean time
t_1_2,2.07389032797059,time of primary last contact with respect to the mean time
t_2_1,2.5485348269138086,time of secondary first contact with respect to the mean time
t_2_2,2.786359131825922,time of secondary last contact with respect to the mean time
t_b_1_1,1.9528542596111764,start of (flat) eclipse bottom left of primary minimum
t_b_1_2,1.9528542596111764,end of (flat) eclipse bottom right of primary minimum
t_b_2_1,2.6650631087291776,start of (flat) eclipse bottom left of secondary minimum
t_b_2_2,2.6650631087291776,end of (flat) eclipse bottom right of secondary minimum
depth_1,0.394699962009803,depth of primary minimum
depth_2,0.08436464747426461,depth of secondary minimum
t_1_err,0.00047799689741405844,error in time of primary minimum (t_1)
t_2_err,0.00020511216118465088,error in time of secondary minimum (t_2)
t_1_1_err,0.0006641576873351734,error in time of primary first contact (t_1_1)
t_1_2_err,0.0006876181368342882,error in time of primary last contact (t_1_2)
t_2_1_err,0.0002296866404386119,error in time of secondary first contact (t_2_1)
t_2_2_err,0.0003398941627438998,error in time of secondary last contact (t_2_2)
t_b_1_1_err,0.0006641576873351734,error in start of (flat) eclipse bottom left of primary minimum
t_b_1_2_err,0.0006876181368342882,error in end of (flat) eclipse bottom right of primary minimum
t_b_2_1_err,0.0002296866404386119,error in start of (flat) eclipse bottom left of secondary minimum
t_b_2_2_err,0.0003398941627438998,error in end of (flat) eclipse bottom right of secondary minimum
d_1_err,0.00010804313987287477,error in depth of primary minimum
d_2_err,0.00010804313987287477,error in depth of secondary minimum
