ID,T0,P,a0,a1,a10,a2,a3,a4,a5,a6,a7,a8,a9,w
1592064185294453376,2168.5391480893895,0.32680933799891376,1579.5567731734632,-3028.863323259378,3.0022224874827326,2605.484665253167,-2017.464374356081,1395.2669068685088,-851.421429195126,450.12242521956085,-200.35590886243023,71.66112548263298,-18.90234534723729,3.4894478856454167
2153474650639369600,2166.524398660356,0.9086205225371581,2411.1320844302422,-3454.485907040874,-15.03194006020262,192.36258041313934,2985.515961799865,-4517.692949578334,4168.121404833101,-2783.0331410284175,1384.606784880017,-500.3848493852049,120.47793131345645,2.9002731742768226
2051806555638910720,2227.2860627021373,3.0520831336837624,-9.421749904746436,-7.841356564684542,1.216940927116104,-2.8110862827738776,-3.783221356058316,4.366507806207039,2.8230255378295395,-2.405603430398512,2.3157897867057544,8.424517327739194,-6.385271840692133,0.008179760748737133
5476952058323255552,2236.7100545963267,1.2469523960860196,-12.532345692472965,0.04937046640618043,0.02002951500603977,0.043818423785051734,0.05205651117880289,0.04193161952754211,0.05722888527832471,0.06594900935379527,0.03379095287513713,0.039084651103312336,0.02436817845387582,6.1914314949146725
2078403673192777984,2224.6914738838996,1.0121737011629919,485.97776418234423,-409.34106687064195,441.4640988287208,-1014.3390104220127,634.3031282189711,1504.7066708302589,-534.2180082298189,-1972.2536990673595,634.3170678266724,1974.5912857555454,-1759.9502818935455,0.7807298172690132
5812440749914795520,2181.839416034813,2.9847294788914573,179.55253997042942,88.34733738845519,-407.7312683971896,-172.07325435556905,-230.715911837127,-37.41689527295935,293.8753959876659,184.90121379802494,-481.4077899117299,-429.3767306872509,1001.1084910199983,0.27620260327447577
2159959948176040832,2230.7349493327074,2.5118343239546888,-13.239382719433264,0.026864421271420722,-0.021741997652918604,-0.029185122094503184,0.03534673898845074,-0.011542877215531327,0.030785541297459616,-0.011775187296028423,0.019919840602055042,-0.018721583065759224,-0.0049204879576808325,5.164681705636767
2103876982484984704,2218.612758596371,0.7892325312982573,-23.19976957505915,39.16747124752868,5.495931192258186,-49.84696672931866,37.78622171339326,-8.129721467812994,-32.25644895445548,42.94028112939218,-2.5479647548445583,-28.83187419716829,7.724158917023494,0.05945520192020415
2119204694268327552,2230.9381058958475,0.3223952210676886,-331.8947963436241,102.39857253658982,0.9483005317257651,507.44375438369974,-127.5972045848813,-484.0483762568343,307.09412379313255,262.1808964046714,-428.7790295369338,222.71874666767042,-45.74274904245469,1.7073095614356184
2129797595450825600,2206.2424451034585,0.6340341445332831,-13.766369484447956,-0.01181140229429437,-0.004704167649245357,0.043417231547903244,0.032481397718737065,-0.014486504530903917,-0.022713942392901306,0.0026801037335262264,-0.006166016866855318,0.048115441433221225,-0.011762121068731207,10.558191127760617
2104165711664855424,2252.9059997861796,0.6413625450250305,558.9073852570558,-598.6918570657483,12.455968053425764,-435.15890430479755,883.196261632141,-413.6988430019593,-363.75996392852244,745.6627052373931,-616.9136880908237,304.81761606875966,-89.64750842776718,2.18751181780609
2131302723789458688,2235.389076593028,0.28836988011166137,-2.9773058271214965,-22.88337074103172,-0.16069390041542447,19.866586775968504,-15.519945547878054,10.911362579151275,-6.696319331096814,3.255229503631429,-1.0892936498741908,0.3505882690921659,0.22222760549425608,4.518649386315217
2101526505803974016,2202.747496296917,0.7314688619468748,-242.63254345826837,319.0550511760519,1.7459730202026456,17.031958516319055,-342.97910840649166,496.74462737224326,-453.8852052037616,302.9668562247856,-151.42063152134222,55.210613358866745,-13.499218101177172,2.873176512226188
2103639835867510656,2228.565299155363,1.5101811896783208,2.391439082663663,14.736202530853735,-19.159599373769378,7.297709119851425,13.703398172073598,5.334699569994584,-1.5444920528327197,-7.444362087383199,0.11383886009239252,-26.969133251714105,-0.03733206605500666,0.0068914464181703255
2105858439874978304,2245.1789840817996,0.30365931370649485,-313.8087720982414,566.8595440842676,-0.05761300380405407,-477.6561211087052,357.19297786088435,-235.02329986713448,134.1498272280332,-64.99842190455296,25.799350102298856,-7.916228171699527,1.8019665064840482,3.75314054465247
5499070212183375872,2223.857155580134,0.2680714049888963,3101.503950691473,2179.716267839444,-1306.6768853496776,-137.19930087660208,-2512.9462245720492,-3619.857678607911,-2728.212549468338,52.99381737953519,2499.576181942151,2700.8085443259065,-242.27186022329752,0.25657131746725786
2077917345457338368,2199.1989097625997,0.228499574255823,-15.02603083267942,0.03080095284531101,0.03452131628061225,-0.0002837580276460822,-0.04315813384571005,0.03828882540771708,-0.01794200493788432,-0.012780152221090451,0.03408697501221252,-0.02474071803254429,-0.007112669358049103,7.1978900412605125
2133449039205032576,2228.7102334291994,0.6844960051656507,-12.842781191844823,0.0041226607481272635,-0.04470029049497904,0.04496242029759504,-0.05728481729452143,0.0031061086166189185,0.13645072916481435,-0.00524357663477537,-0.014998629874047662,0.05212842357472104,-0.0060540871917905215,7.400822697958895
2102438653776051456,2253.2784904609334,0.23440424098049695,-15.343904100617106,-0.008781773563836253,0.0072983713523265895,0.005379133984142846,-0.002555159011151505,-0.0012545239889022247,-0.003790535372030016,0.015617142533389947,0.011830704380754323,0.0015705015331087327,-0.0015139900535768934,5.282475198586588
5152756553745197952,2210.699165661917,2.7283682421043003,-8.362851145665735,0.02662453893413339,0.00366213433695016,-0.02950407849309915,0.0013749999066265106,-0.01629201570368041,0.06524285310520965,0.0034321530519921956,0.030936026570749443,0.04570059131234319,-0.009386832917930039,6.500909888282383
2102699615990109952,2231.6310906649983,0.2204031645697704,-15.80588456260513,-0.03159893748789503,-0.04021798704441533,-0.031845831617565615,-0.03473293467403456,-0.07207313907303932,0.0271559849345838,-0.03242371788521761,-0.02813354868356483,-0.035704840751897046,0.01068128972471533,6.826934556902623
2129931701509187584,2236.1549145936415,2.161323364708814,-14.275753202083559,0.07186410133815227,0.024325563217660755,-0.10363308839155355,0.010677983881383454,-0.014381956861077553,0.030776709341045313,0.10473240270204898,-0.030126818746539153,0.06589381179061596,-0.1098537529306947,6.503619447855774
1303391633670077952,2198.5287999328625,0.5633543416429473,-11.940763632468673,-0.008317576831455729,-0.04364120155128512,-0.013075633958153737,-7.718440048695294e-05,0.012659047141637528,0.07504035484413077,0.009701426067282018,0.022615732440309184,0.005375747998150986,-0.01469265423058855,7.369095063934424
2101713938176422016,2237.3600099293712,0.9077882285456617,-113.14854438910405,-94.58887049341554,161.45352601558523,-33.14821411884171,41.34168568905969,141.44238028238746,171.85821148187543,91.99394473087943,-52.43295064777084,-181.11789698674306,-147.9612157900848,0.154875032645143
3091950774617206016,2193.982079776384,0.3278383213685508,-10.058051203591955,0.008298154654150725,-0.017906613365185668,-0.012534895765139964,0.014537328730158058,0.03478748863746123,0.1635181637150127,-0.024162963867988087,-0.014291864365610866,-0.02737179070522532,-0.02487658966760234,7.616071327459838
2077803649082073984,2193.8726730726034,0.33168076436109084,-10.483521274117402,3.7730281048727767,22.2782861485362,-35.13602664902093,-20.692163432182518,-22.483060057282835,16.45923512800448,-5.981065981463345,22.257031504670792,2.6246999712415797,14.421781616893767,0.006872570948367138
2130868038739781888,2192.4405614748107,0.3059448754188786,429.20939210141677,-843.1809086282466,0.8748266248316481,721.927023257276,-554.8432983631153,379.9233194045283,-229.10222739917975,119.50494010918551,-52.44038144932297,18.499125637807268,-4.8487126928866315,3.5528852848054067
2132749715451154944,2244.4450352240756,0.49691129094947845,-15.013503028791062,0.08166446028192795,-0.030777873592512127,-0.0932121863430493,0.05970522093095634,-0.03474041853591612,0.05307729287143899,-0.0011956063101989304,0.17828142160797342,-0.04944440142546718,0.040394613224974105,5.453832250498228
2084380549683884800,2158.136322327413,4.263116640589075,-11.89796920264548,0.029612790737987137,-0.00835463292875581,0.055371215199325204,0.06659009277349918,-0.13990978891750558,0.011178063293106678,0.1898805564634854,-0.037676572569730796,-0.15227482109906548,0.1547167684516363,6.851775997739919
5327167547777559552,2188.808872010693,2.6420326090234623,253.22917962777348,48.725481621914774,-92.71323743291866,-275.6427097740003,-298.58694538779145,45.6559633009539,313.5702544180155,149.62812775485568,-231.5965032959871,-242.630756483536,320.0629703557649,0.8608037013863394
2076726402567711360,2235.2199000099245,3.7360789170582707,-1858.9834772177026,2716.5836570356178,21.750719914230487,-370.2509263284523,-2042.9888112997899,3390.705621282781,-3361.2174232953794,2430.039409409248,-1327.5270379959916,536.3813809860911,-147.89648551208793,3.1370601768289594
5008388890312917504,2170.949154511565,2.5216366575847378,1834.698247204871,-935.8726815154897,-113.5328537525271,-2675.4185494924905,1364.2595882525106,2189.6536970722195,-2272.075927347276,-754.5023752924708,2631.500293878395,-2021.385482848695,741.476696646669,1.625826361419836
3191950017134972928,2101.419428841323,0.32149657154742606,-6869.832478559514,9684.498730230702,41.686436469252875,-185.57287060946413,-9023.367568997774,13382.750022198948,-12238.529664938442,8108.94643333722,-3997.9557252104764,1428.41298842353,-339.0695264182469,2.5732809348111463
2080063931448749824,2235.7836227049343,0.2515299118746163,-12.109688386719874,0.0060749443749442255,-0.0009063020987734453,-0.004262171088559289,0.0028396764205233485,0.057948701500610066,0.00762364513842617,-0.0030711485555633025,-0.011209409115120212,-0.0003772512681015196,0.000445911232677655,9.325617715512529
1422457296869193856,2206.529546625095,0.5876832846676604,6656.780328842753,-12624.9825671297,7.604967923989669,10696.976697763825,-8079.49190997767,5400.814406082976,-3158.2356667848626,1586.921221808574,-665.7654395704325,222.28746976052088,-53.80606731949074,3.6156762855359874
2078854404241272192,2229.935311417412,0.9258011641377037,-2.721942525324808,4.657691600694887,4.389701771496385,-8.458266150993447,-26.38033610746585,10.570635503690504,9.436268725610226,11.530432835251563,4.562954884961624,-14.609190395746015,-6.093236505512504,0.006533964898982152
2052438568667566976,2235.704415913798,3.8867103062493222,11936.526881813415,-22650.916457191215,13.717246204972774,19234.38977635432,-14578.894634017293,9789.144360608994,-5752.966847788186,2904.4472497302395,-1222.8268042019395,408.4050346419475,-98.41037910624341,3.5038691775087534
5966503597648760064,2255.817961563905,8.12681653202208,-7.543542747214458,-0.02818583928681455,0.019713899041639265,-0.0039000874970273425,0.01072952140179982,0.014021824379119235,0.012974999369623883,0.021712373895245007,0.03853116767273027,0.04102468113377898,0.03605058044741326,8.998849848935983
